driver_id,avg_speed,hard_brakes,rapid_accels,phone_usage_mins,night_driving_ratio,accidents,driving_score,risk_label
D0589,51.43916174091133,3,2,0.06503493746107242,0.1339748667497812,0,72.19043279008223,Medium
D0590,60.715662372193925,2,1,5.63282492596621,0.6715118072810374,0,60.30411400244683,Medium
D0591,55.223425532348834,3,1,4.452625449981751,0.004359579956580428,0,71.00755750090488,Medium
D0592,64.78979825746391,2,2,1.5336818078849197,0.9246511054051808,0,58.43961427612655,Medium
D0593,63.33662105286948,0,3,1.5687519308085205,0.1125041332380915,0,79.61241347362113,Low
D0594,70.375399442579,1,1,2.1213497372983627,0.09488423014757463,0,83.8596159224518,Low
D0595,54.89983601145253,3,2,0.9789438638247168,0.33300763305224423,0,66.38195961130567,Medium
D0596,57.30125064706629,2,1,2.0838342368056466,0.3735662860390806,0,73.3610058056071,Medium
D0597,50.21236284217693,3,2,0.09160288594460557,0.21430007232287862,0,70.53079278165322,Medium
D0598,55.55706739923888,1,1,0.11112611446662946,0.5851216609271247,0,78.07531455252425,Low
D0599,63.77300493044852,2,1,1.2221407892645297,0.4429140980419636,0,73.69743646063168,Medium
D0600,67.56988616645351,0,3,1.5953374347669613,0.03417558904108742,0,81.12581334964433,Low
D0601,50.77834675822375,1,3,4.37525904099726,0.31965206225530063,1,64.85644067289948,Medium
D0602,68.6960592010566,1,1,0.22110490517333967,0.8104329135731705,0,73.34913191818991,Medium
D0603,73.55637858804951,0,0,3.459236820346015,0.6897015348618686,0,79.2874956620706,Low
D0604,64.13434903223701,4,3,0.47156451187851,0.7248708535798805,0,49.559453904645366,High
D0605,78.76795812558066,6,3,1.0020266725706153,0.6981169240835235,0,39.0336081731883,High
D0606,52.26210800896427,4,3,0.7613570042435369,0.3109730213830333,0,57.257825563852265,Medium
D0607,47.55345296688583,3,0,1.02216889073282,0.09966392207677588,0,80.96238377699883,Low
D0608,42.212797510957216,1,0,0.3262040767632895,0.272467184033096,0,88.8982481658115,Low
D0609,74.96044311489183,4,0,1.4006258844442026,0.8317853001851593,0,60.56304222740841,Medium
D0610,66.54365656354058,2,4,3.2353695473285193,0.9804707977830711,0,43.91984494968153,High
D0611,59.44415329089545,3,1,1.1651231165213618,0.49384701474156134,0,67.79281347212604,Medium
D0612,62.799686263198204,2,3,1.349096735107979,0.00970035492304222,0,72.1077994313232,Medium
D0613,48.74510952701623,0,0,3.7778749103067555,0.14004481213422904,0,89.6433539367019,Low
D0614,84.45751979616827,2,0,2.4487464000387087,0.32208057531626577,0,78.66089569359727,Low
D0615,61.292211819752275,2,4,1.3484718950704695,0.5785853485929497,0,55.73134923800007,Medium
D0616,61.09394794604893,3,1,0.5959918845439888,0.07509364580531397,0,77.30614331480574,Low
D0617,67.25766623898691,1,2,4.3243727389004905,0.9433572987098816,0,57.48410854800138,Medium
D0618,64.81009231736714,0,4,1.72086266409191,0.3650836732844007,0,69.25660120612817,Medium
D0619,62.23884024279131,1,1,0.49986747545906507,0.912584217924823,0,70.74858069058541,Medium
D0620,52.09525544554688,3,0,0.6270113059012101,0.7805218027570218,0,68.13554133305713,Medium
D0621,64.71468357135996,1,1,3.2504547138132325,0.7554372725155811,0,68.39034512206192,Medium
D0622,78.82024496475034,1,2,0.09029927824293278,0.606719579782232,1,72.6850098478695,Medium
D0623,73.45420046154977,2,1,9.679808049075348,0.6267838170518446,0,53.104707560812415,Medium
D0624,75.93186626639397,5,1,0.27933275722706197,0.6380032352162481,0,56.68126978122092,Medium
D0625,54.88784323568815,4,1,3.179942500752877,0.6287213870255821,0,56.0656872579826,Medium
D0626,50.10395179741419,2,3,1.00431102531573,0.5537282313983612,0,61.916813321401314,Medium
D0627,58.74213079900352,2,1,1.3553989592630087,0.9864140184828889,0,62.560921711816206,Medium
D0628,60.557249122886944,5,1,4.251399529243777,0.7322905674256961,0,46.85138959299852,High
D0629,70.94191518470949,1,3,1.0651583503586428,0.7769463883925212,1,62.33075553143229,Medium
D0630,43.07535370285181,2,1,1.5421904330989433,0.8724628150836742,0,64.46636283212862,Medium
D0631,75.29550319460614,1,2,0.10111273704019474,0.21563976272584917,0,80.48497927140262,Low
D0632,58.419921014210104,3,0,0.004700467007722309,0.08380415909506078,0,83.31451588408333,Low
D0633,55.7311893005258,0,1,0.5615449919715455,0.48289443659859865,1,84.21902128408493,Low
D0634,49.87895624739832,0,3,2.2825162214445927,0.5140806956192732,0,70.15335364472534,Medium
D0635,43.451433281342304,2,1,0.2585435686939775,0.8291817799499177,0,67.89927726361368,Medium
D0636,68.23170583961914,1,4,0.2415393898828481,0.4437835792823357,0,65.6412496345876,Medium
D0637,60.73317967188404,1,2,1.058524436342255,0.5708530255443127,0,71.46589061642923,Medium
D0638,47.10039100258946,2,0,2.087322504033811,0.5270709385134583,0,75.28393622166321,Low
D0639,47.04921227936384,1,4,2.490089606355524,0.03820278375739106,0,69.25576511214113,Medium
D0640,56.64215300709872,2,2,0.3931265992096782,0.615214896596914,0,66.90944886964236,Medium
D0641,76.69021525289392,2,1,0.16586808642316286,0.8280432857742522,0,68.10739811166863,Medium
D0642,57.40408648636395,3,1,5.6400998802695215,0.15750054807580383,0,65.56978927794488,Medium
D0643,44.96857046881894,3,2,0.6040120309374603,0.5943317339265958,0,61.90534125959316,Medium
D0644,57.54256935914056,1,1,3.8393652023788114,0.5936105444464144,0,70.44905870631408,Medium
D0645,57.27276430252329,1,2,3.982736064693041,0.16418496405635874,1,73.75082858948674,Medium
D0646,33.03113357058429,1,2,2.9614086999457805,0.12346357373073602,0,76.60791112549373,Low
D0647,59.45705133482188,2,1,0.36985054300437326,0.9800519429764848,0,64.65926005446156,Medium
D0648,57.69065469791322,2,1,3.4497139056706003,0.39371916965303755,0,70.22618879559805,Medium
D0649,66.96206364813418,1,5,2.9328456583685734,0.22742172872352928,0,59.585874108792275,Medium
D0650,78.48956094945345,1,1,1.816263167404326,0.17132454445437495,0,82.94098277610385,Low
D0651,71.26565029547757,3,6,0.8225701279942723,0.6676017135832351,0,40.00282547234676,High
D0652,57.31111309445169,1,4,0.609001715276627,0.6094452973272788,0,61.59309062290117,Medium
D0653,48.934740912583294,5,2,0.25996502233299174,0.6435521229874175,0,51.609027495585664,Medium
D0654,85.7335980324986,2,1,1.425708457803433,0.08800602751145226,0,80.38846253416409,Low
D0655,60.59218434014488,3,1,1.7602111441989925,0.893534583498437,0,58.60888604163328,Medium
D0656,60.13929291912946,0,3,0.8905096166170134,0.3892663968090483,0,75.433652830585,Low
D0657,59.758749128899964,3,2,1.2900823776457093,0.31336940643035793,0,66.15244711610143,Medium
D0658,61.98084760767855,0,1,0.9035871501970358,0.4623614472477392,1,83.94559675465115,Low
D0659,58.556395880760576,4,4,2.0488995267916366,0.39006606574762825,0,48.10087963146416,High
D0660,54.26337993119763,1,2,4.630514246115708,0.8635770031391459,0,58.467431444985664,Medium
D0661,54.53141058759608,2,1,0.3580625802384572,0.9292609751978921,0,65.69865533556523,Medium
D0662,59.672467297840015,3,3,0.9606213210247603,0.3034532164496062,0,62.00969302895835,Medium
D0663,54.56575228866235,1,2,0.30366680945389424,0.8639358074599548,0,67.11395023189311,Medium
D0664,52.871542173228356,0,4,1.9613586373466525,0.7815231295330671,0,60.446820134645364,Medium
D0665,61.064302276918966,2,4,2.610317494918016,0.9308076723447618,0,46.16321156326873,High
D0666,57.450227825791444,2,1,5.373930104866426,0.24575031218588783,0,69.3371335465494,Medium
D0667,75.0399298858269,2,4,0.6538770479844176,0.5769591501209791,0,57.153062901611584,Medium
D0668,33.49030191606988,0,0,5.999930675299709,0.27454458474044463,0,82.50924695459169,Low
D0669,70.91506851922462,3,3,0.13070473766100227,0.8240944904843742,0,53.2567007149905,Medium
D0670,72.4608519249763,5,3,1.8477078384369983,0.005324190571064258,0,56.198100511704716,Medium
D0671,39.2660976759185,1,2,0.11765949573823667,0.5648191628863961,0,73.4682977507956,Medium
D0672,56.573124059196516,2,3,4.484376293235767,0.339203431271918,0,59.2471787880901,Medium
D0673,56.28559134004209,2,1,1.509232810453674,0.32268370707782024,0,75.52786023753625,Low
D0674,45.924883052821784,6,4,2.2133797540199773,0.644906323864917,0,32.6751140146617,High
D0675,52.22183312409125,1,3,3.562516709797054,0.8514844493139939,0,55.84527759412602,Medium
D0676,48.894241545341714,2,0,0.32576886900605145,0.6091953913933262,0,77.16455443412137,Low
D0677,77.52270443423623,1,2,0.0787118934251722,0.8531729786467225,0,67.77911664021521,Medium
D0678,69.35678393147461,1,1,4.221965900618245,0.26459711188102997,0,76.26412596114291,Low
D0679,72.71555094994159,2,0,0.7564779346169135,0.5195018547649811,0,78.09700703546656,Low
D0680,67.21672064043236,0,3,0.27617817299071096,0.450536539067076,0,75.43691287267706,Low
D0681,48.70948228782771,4,1,1.2639583053937964,0.011644899503096218,0,72.23918539915047,Medium
D0682,54.75479733720226,2,1,1.8241297253805104,0.5568121431407401,0,70.21549768642419,Medium
D0683,64.89374561227918,3,1,0.06292066105251143,0.6615243241461749,0,66.64367219497149,Medium
D0684,47.778721911080545,1,4,0.6428794296750093,0.5919144044190701,0,61.87595305226857,Medium
D0685,67.12998430172388,1,3,0.06669969938979185,0.7362798987834215,0,65.14100262555198,Medium
D0686,57.59674601841865,3,0,1.0906111998609715,0.5713395284530771,0,71.39198703121652,Medium
D0687,56.251791924504026,2,1,4.509496081330378,0.06675025485075692,0,74.6460027403241,Medium
D0688,67.10959968203491,2,4,8.108603546466451,0.11644552408471143,0,51.45388242537287,Medium
D0689,64.4426331148604,0,2,2.026966909372242,0.5964745775439524,1,74.01657463037647,Medium
D0690,56.3903383418092,1,1,0.35260985123138233,0.2749791919736402,1,83.79519645806442,Low
D0691,71.59329803364248,2,2,4.72571908973951,0.07964512903476584,0,68.95565923982565,Medium
D0692,49.189366724001026,0,1,1.452365069606867,0.42960274344854676,0,83.50321499181533,Low
D0693,66.15935606944264,4,3,0.3338792837581529,0.5543225980836554,0,53.24578947081059,Medium
D0694,65.93101257968384,5,3,5.095096680057117,0.32874598834960655,0,43.23488687289363,High
D0695,56.904535606860094,0,6,2.833251901727956,0.720433702225778,0,49.92482215202853,High
D0696,63.26133022242118,0,1,2.6313383481697934,0.6437706081012446,1,76.86191114163552,Low
D0697,47.488864236146966,6,3,2.4701063598682547,0.33281836109167195,0,43.40342005843005,High
D0698,69.240270192069,0,1,0.44713683585560293,0.7548725289085606,0,79.00827575011758,Low
D0699,58.15097863557011,1,4,0.47399487884769226,0.6486950425330354,0,61.078109391643906,Medium
D0700,54.772769794809605,0,2,2.3313832598484923,0.6374453787179021,0,72.58832590594497,Medium
D0701,70.49009225836889,3,3,0.4962119477579301,0.553427700787068,1,57.93902208874278,Medium
D0702,52.95656309457241,2,1,1.1548986678773745,0.011389668088552796,0,82.46240930247419,Low
D0703,45.91538703636441,3,2,3.046537181024495,0.6965071834768891,0,54.97678196841322,Medium
D0704,44.433708264760966,5,2,3.0645141436690744,0.3760417911091565,0,51.35013589047872,Medium
D0705,66.0600995134564,5,2,1.2075703029661244,0.9426097101586556,0,43.732665190894636,High
D0706,47.19570647503717,2,1,3.142261562509215,0.8179847710772054,0,62.35578145343747,Medium
D0707,77.54794181984364,3,4,3.648009153726514,0.5876944695313122,0,45.95009230192073,High
D0708,39.18070592116278,6,1,2.1271221536587115,0.25218198181926943,0,55.70211605629719,Medium
D0709,76.96456368290038,3,1,0.5186450066360098,0.20371739327766658,0,74.88836212117465,Medium
D0710,62.11017467202618,2,2,0.6404429814307296,0.3403848376775491,0,71.91141728358755,Medium
D0711,59.032868881296075,3,2,0.7562091553759345,0.4765679435800185,0,63.956222817647756,Medium
D0712,54.550809131910505,1,5,0.24841650887401207,0.2960655100389471,0,63.58185678147303,Medium
D0713,63.991361143520706,1,0,0.6380967717986442,0.5149294953924828,0,83.42521654855305,Low
D0714,59.62365297575152,4,0,0.4702278836185304,0.16537042551318593,0,75.75213572249923,Low
D0715,71.03301882016521,0,2,1.2151457539632453,0.9777128128254999,1,68.01545223556352,Medium
D0716,61.142276486620396,6,1,4.781468005215821,0.10792455496499387,0,53.27857289026848,Medium
D0717,61.50301761461878,2,4,0.22070215509735983,0.9319441396543721,0,50.91971289671785,Medium
D0718,56.36387787786144,3,4,2.5478460102942386,0.9135780114026949,0,41.63274775135763,High
D0719,59.43054376278933,2,2,2.3249133298040343,0.525360481819498,0,64.84296370400197,Medium
D0720,63.07801768892059,0,1,0.2013081028314722,0.7249102718360844,0,80.09917835761537,Low
D0721,42.89831607343375,1,1,5.116824072323614,0.4360482979725878,0,71.045385895901,Medium
D0722,46.518145778942866,4,4,1.6808466982251624,0.6300345775424382,0,44.03761505270091,High
D0723,67.43264094022715,3,1,0.9042504764008378,0.3405759374211187,0,71.37998029877595,Medium
D0724,61.708654381279416,3,8,2.825593605588225,0.30115901978544535,0,33.325632393114645,High
D0725,58.16016663647321,5,0,0.5951024478285709,0.5782297861695137,0,62.24519938095258,Medium
D0726,60.184339330653934,1,1,2.365139237777371,0.49812967418398035,0,75.30712804076565,Low
D0727,63.47581705361671,4,3,0.08104242862716245,0.5795363691499811,0,53.247187759746055,Medium
D0728,54.60240319690639,1,1,3.657777052204323,0.286660581287023,0,76.95123426985089,Low
D0729,52.216952745976876,1,3,1.189033572170298,0.36695783181699526,0,70.2827762193195,Medium
D0730,61.958452550976816,1,2,2.0250136727774453,0.08389796062890931,1,79.27201344186692,Low
D0731,50.21627222384968,0,2,0.5000991366102222,0.05227637227220572,0,87.95427428133544,Low
D0732,64.08252755714472,1,1,2.2606623887375696,0.25345712967301626,0,80.40953262906453,Low
D0733,42.9741639576216,4,2,2.958928094692814,0.07424685933054576,0,62.597206624003455,Medium
D0734,70.29155637325644,2,0,1.2819186829543778,0.1037747086347407,0,85.36066846139643,Low
D0735,64.72597482413043,1,1,1.9232401345764005,0.8129284053939371,0,69.89495162296845,Medium
D0736,62.56029734313876,1,0,1.218810672693252,0.0388736970166893,0,91.7849047142797,Low
D0737,69.82690983945514,1,5,4.490357061428018,0.6589427939347428,0,47.84042999844911,High
D0738,76.65474444462576,2,4,1.3777891933095567,0.2725577488154005,0,61.79326663707288,Medium
D0739,70.1437006501813,2,3,3.6879005518299985,0.8715456807081264,0,50.19328528217748,Medium
D0740,41.59125768668355,0,1,3.2324423161303155,0.48499228457749954,1,78.83526967618937,Low
D0741,47.204230332642986,2,2,1.0569774754922823,0.30557645932782573,0,71.77451586245893,Medium
D0742,53.75181422304321,1,1,0.5229489996803647,0.5176389356894345,0,78.60132328685057,Low
D0743,60.26091050210834,2,4,1.042028478964713,0.3819580190452688,0,60.2767826611652,Medium
D0744,65.17659020469122,2,1,3.499900093680927,0.5643010646698302,1,66.71417851924154,Medium
D0745,52.742561868465344,0,0,0.5165897046667026,0.11453286832634824,0,96.67616322413963,Low
D0746,61.86766764477078,2,3,1.4865090762982816,0.9969905028125511,0,52.087171791152414,Medium
D0747,52.44617067646678,0,1,3.280791890280041,0.42555587769671754,0,79.92729866550556,Low
D0748,53.884821970080516,3,3,0.8722944802435189,0.34823063970736867,0,61.29079824536559,Medium
D0749,45.93338903151778,4,0,2.055616084638298,0.7102098483162649,1,61.68457086439811,Medium
D0750,50.76766753889096,4,2,0.5637488034635579,0.3638994064953325,0,61.59451426316623,Medium
D0751,46.48315394383666,3,2,0.23144906373806018,0.8332743050287577,0,57.871615771948726,Medium
D0752,50.241267470226674,3,1,3.163492044284742,0.45427072436042526,0,64.587601424222,Medium
D0753,70.5364179660784,2,3,0.20843039558894402,0.7195584132654349,0,60.19197094351342,Medium
D0754,50.50601111168057,0,3,0.6332097191395866,0.10745321644188655,0,81.5845162328831,Low
D0755,86.32382064837391,2,1,3.863552911813168,0.8461191855551118,0,60.350510465271434,Medium
D0756,64.93317900880889,3,1,0.8507314988758468,0.7357179867781098,0,63.58417726668611,Medium
D0757,61.84836123694874,1,3,7.227198873484936,0.21171677846196568,0,61.31126668379081,Medium
D0758,51.41642219818787,2,1,7.797654386165731,0.14528600974578665,1,66.4989710327528,Medium
D0759,67.00309879408991,1,0,0.6247038265092514,0.3162923487256244,0,87.424745372469,Low
D0760,54.24362173762226,1,1,0.08368299109032803,0.9760705860319043,0,70.31122229718126,Medium
D0761,61.220098146453616,2,3,2.4419889367714163,0.25683157456705863,0,64.97939063511599,Medium
D0762,85.60084538268795,3,4,1.1992645048696555,0.4561272089466333,0,53.47892681132802,Medium
D0763,59.0394010027535,2,2,0.21239471800396328,0.030020225717336313,0,78.97480604964535,Low
D0764,71.49273326285676,0,0,2.458737257907183,0.39722752956623253,0,87.13797489286098,Low
D0765,52.96823574874112,3,2,0.06334237628756041,0.5713200154331027,0,63.44691493876283,Medium
D0766,59.65011509503038,2,1,4.083469956118172,0.9531246125079651,0,57.770567837604354,Medium
D0767,77.7080063563551,2,3,0.29851457862861913,0.5167360449400644,1,64.06824994394147,Medium
D0768,53.730329422122324,0,2,0.2723540727896467,0.8191073261776878,0,73.07314533086695,Medium
D0769,78.12448557996929,4,2,0.3863742629858922,0.5471276425689006,0,58.28469862265021,Medium
D0770,67.07751935455475,2,2,6.4511141139538495,0.0407850134355181,1,66.28207150338194,Medium
D0771,54.37533224105732,2,0,2.362918691362175,0.31500827518977403,0,78.97399711348017,Low
D0772,66.3240773905552,1,3,3.232638423355376,0.5755495078311033,0,62.023732996667185,Medium
D0773,69.7255444962673,2,2,1.0137833628572155,0.9505939659311243,0,58.96055395566307,Medium
D0774,66.21809962217196,2,0,0.8198884312148088,0.8591303597512333,0,71.17761594254571,Medium
D0775,44.297752801095434,2,2,0.5344103431841776,0.22835561417884764,0,74.3640670300547,Medium
D0776,52.728628241751316,4,2,1.3103469057261032,0.2201098300191635,0,62.97710958816452,Medium
D0777,57.52481364448495,0,2,1.6051596568068953,0.20117296711390076,0,82.76622134410819,Low
D0778,59.25566570899954,1,2,1.9981213800191633,0.9224988963025031,0,62.553779313911605,Medium
D0779,66.20672097550678,4,3,0.5944374818532091,0.8526661531017207,0,46.757801974259166,High
D0780,61.777010009332535,0,1,5.938339636146342,0.7748834322529488,0,67.62565208264834,Medium
D0781,46.64655641289899,0,2,0.3720773089967923,0.3927351142242276,0,81.40114309752187,Low
D0782,63.801978510059634,3,2,6.742491377287457,0.5043807042987668,0,51.42740315944975,Medium
D0783,66.10585745283824,0,3,0.029935159913430067,0.4643317447951528,0,75.6534947842701,Low
D0784,65.5979044793104,1,2,1.312187211822761,0.25339810755937264,0,77.30766342516702,Low
D0785,70.80780725554622,0,4,0.8110337332449147,0.505028046148767,0,68.27737161053484,Medium
D0786,68.33922154548904,1,2,1.1924889532829366,0.030496547852754463,0,82.00509113637904,Low
D0787,64.59180079228437,2,1,1.691033596750769,0.13181037349745917,0,78.98172533654927,Low
D0788,59.29834288541353,2,1,1.1439456988604064,0.8865895961689464,1,64.98031667890027,Medium
D0789,43.39039066484008,1,0,1.071763343312391,0.7516797670314233,0,77.82287797274675,Low
D0790,64.29618219132585,2,2,2.6389425188496762,0.42286840905908707,0,66.2647467811189,Medium
D0791,62.076876871631114,3,4,2.3159366845912546,0.5171503622838772,0,50.025119385139945,Medium
D0792,62.715788371953735,0,1,3.5827744614649766,0.36999888595997743,1,80.43447335787049,Low
D0793,47.232514241796906,3,0,0.5752547645332876,0.7407798671606725,0,69.03389312771996,Medium
D0794,49.189434595917376,1,2,1.8808006414014076,0.7841871792320796,0,65.5546551325556,Medium
D0795,70.53152853332904,4,0,1.759892462657729,0.7632851902031591,0,61.21451127062136,Medium
D0796,59.60444846143345,5,0,0.9232387459093168,0.7226117248344496,0,58.70128801149238,Medium
D0797,66.81500697372624,1,3,1.3312879380415201,0.20450433869279583,1,73.24733735006104,Medium
D0798,60.28318376130461,1,2,0.7531202526331019,0.3379699792404788,0,76.73435990992422,Low
D0799,60.297561394957455,4,3,0.3059396823564051,0.4698454349836749,0,54.99121193561369,Medium
D0800,69.38283805975998,1,1,0.4810912117742159,0.3307929914276556,0,82.42195774789846,Low
D0801,54.83955271782626,1,1,0.2230112640964552,0.754940200158329,0,74.45517346864051,Medium
D0802,60.96120776940983,3,2,2.2981460185783322,0.3293535242499547,0,63.816637477844246,Medium
D0803,55.377247112949576,2,4,2.1619026892733317,0.13823208678533716,0,62.91155288574659,Medium
D0804,55.65503772567684,0,3,6.015867684912928,0.3990404520483041,0,64.98745558920807,Medium
D0805,56.908278765313604,1,1,2.6162859363358093,0.9799144327823803,0,65.16913947168078,Medium
D0806,62.22133771633713,2,4,0.10689826202889414,0.2258814129335759,0,65.2685752172707,Medium
D0807,55.212513783365225,1,1,4.312561785933277,0.6121586589432291,0,69.13170324926887,Medium
D0808,72.55756125573521,4,3,3.9708121726483214,0.4329730498397063,0,48.39891465790923,High
D0809,51.05392697780496,3,1,1.171530573310459,0.07102456764932663,0,76.23644750039256,Low
D0810,58.13128355838641,0,1,1.7631171280628453,0.4878766059980595,0,81.71623362391313,Low
D0811,55.60268941725825,2,2,7.465941279284367,0.7021643286483125,0,51.02483086846502,Medium
D0812,74.46977884353733,4,3,1.5198750894735444,0.5132199758278188,0,51.69585030449654,Medium
D0813,61.965547765115744,2,1,4.71454361126975,0.8721060637465811,0,58.128791502528884,Medium
D0814,70.31844539468635,1,3,0.173380146993931,0.28893701665758265,0,73.8744993728605,Medium
D0815,45.14439626963028,2,2,0.42404095715143064,0.08624917130396492,0,77.42693465961783,Low
D0816,62.67050265869259,2,2,1.1623350361264926,0.9365656116580061,0,58.94401769458689,Medium
D0817,68.89630795623437,2,2,1.7577818527564866,0.378196349528219,0,68.92050930392264,Medium
D0818,60.82283989275424,1,0,3.3881172281456817,0.5764055514536334,1,76.69565451463598,Low
D0819,70.65480375065351,0,5,8.889867292664828,0.792003126130196,0,41.38020289206642,High
D0820,54.82711549899628,3,2,0.9848305987637376,0.3243136638755806,1,66.54406552496091,Medium
D0821,74.0934744018558,6,2,0.09715320984384136,0.7161645381776112,0,45.48240281676009,High
D0822,82.9889812361925,1,0,3.2306253028949765,0.13541884981782804,0,85.83037239785348,Low
D0823,56.37161439560341,2,4,1.8546058840114144,0.29129374720550527,0,60.46491328786707,Medium
D0824,55.54497478599228,2,1,0.44264756337010075,0.1447106361365199,0,81.2204921505294,Low
D0825,74.533844771177,2,1,1.3657144350594823,0.8112305584013578,0,66.04395996185389,Medium
D0826,75.79572145730712,2,5,2.7119978394299302,0.22264923522678537,0,55.12301961660443,Medium
D0827,54.771399728467316,2,0,2.942935906523041,0.7174035554052103,0,69.76605707884971,Medium
D0828,55.798131829041424,1,2,1.3847685912563839,0.9432983972456526,0,63.364494872574184,Medium
D0829,57.18215391139493,4,1,0.7283043150242523,0.527772209068877,0,62.987947188573955,Medium
D0830,46.555494889657226,3,3,7.279613481710974,0.5400291922606877,0,44.6401891913643,High
D0831,50.81348053515802,0,2,2.1774978496671413,0.46103356809781204,0,76.42433293870948,Low
D0832,49.95859233247932,2,5,1.0492998794368806,0.32589014339364275,0,56.38359737325339,Medium
D0833,52.32202434895871,2,3,0.658295281944539,0.4756550309249171,0,64.17030881761258,Medium
D0834,59.65315112613219,3,2,2.6268536182506943,0.6028075322667594,0,57.69014211816343,Medium
D0835,62.342147325365204,1,2,0.5546278705724795,0.9859915721706594,0,64.17091281544185,Medium
D0836,75.50500492814076,2,1,0.37678386211819437,0.9377645593182242,0,65.49114108939912,Medium
D0837,50.016459592612094,0,0,1.5093384379572576,0.8621529582931218,0,79.73826395822306,Low
D0838,69.84322398476584,3,1,0.6849451045303798,0.8891305357048583,0,60.84749907684208,Medium
D0839,57.86011155774491,3,3,1.9825951499868153,0.46784918329204295,0,56.677826034185514,Medium
D0840,59.50536290347567,2,1,0.2509873915427347,0.6574443271774648,0,71.34913867336523,Medium
D0841,66.74819492166604,0,1,2.128080330242484,0.8950667229362141,0,72.84250488079076,Medium
D0842,48.772779784377015,3,0,0.666186183129902,0.39295076499135306,0,75.80861233391313,Low
D0843,63.82409746184051,2,2,0.0004859278957248739,0.9617624783454688,0,60.76377857729918,Medium
D0844,61.66452208213056,4,3,0.2714929629305895,0.415786062069183,0,56.14129283275517,Medium
D0845,64.92451264008149,1,4,5.424579686447554,0.6010826653932156,0,52.12918731924057,Medium
D0846,62.89168643907818,3,2,4.040152343219403,0.7098047132723719,0,52.72360104811375,Medium
D0847,84.55300139910895,2,3,0.5321256748217935,0.9505920130759383,0,54.923908388837646,Medium
D0848,53.62260015748684,4,3,3.0135090952069636,0.24461627405226605,1,54.080656328540755,Medium
D0849,54.690030449981826,0,2,1.8759052983457507,0.7461309782386423,0,71.32556983853566,Medium
D0850,53.76859473575236,2,3,7.07435804681319,0.5208155861440822,0,50.43497218349198,Medium
D0851,54.44522880839745,1,0,0.9355503387248366,0.26855714062064107,0,87.7577565101375,Low
D0852,53.62612872693482,1,2,2.288018292099387,0.7766068397963906,0,64.89182661987341,Medium
D0853,71.89016531107552,1,2,0.13128780486388905,0.5522222801738466,0,73.6929787867953,Medium
D0854,74.20504247989855,0,4,1.0091813590360448,0.6609738206496758,0,64.7621608689344,Medium
D0855,54.29253706250524,1,2,6.6383683146564,0.322901068577901,0,65.26524199912917,Medium
D0856,51.67644426895771,2,2,1.5486314995060804,0.481273951827605,0,67.27725796443573,Medium
D0857,64.71415556386404,3,2,0.6790162899996898,0.6173542509880671,0,61.29488240023929,Medium
D0858,54.477769557190285,5,2,0.25628266314172243,0.404910814269844,0,56.38921838831967,Medium
D0859,66.32931817755511,3,1,2.431607295024822,0.1983725398477013,0,71.16933461299634,Medium
D0860,62.029230208513,2,2,2.0704641204774332,0.961640492315304,1,56.626261912739054,Medium
D0861,44.84255885002768,4,3,0.9366140221653444,0.5114675400426174,0,52.89742115481697,Medium
D0862,75.47505201330061,3,1,6.0294775917777095,0.7339203702877005,0,53.26263741069058,Medium
D0863,77.95877673095522,2,3,0.0449060113914787,0.4110471935560581,0,66.68924410609588,Medium
D0864,53.87211309515614,1,3,0.7240178648825867,0.35513176402571633,0,71.44932898972051,Medium
D0865,56.122984400640156,1,1,5.078374773958418,0.407164298467125,0,71.69996448274067,Medium
D0866,62.85865390724905,4,1,0.7740781449341289,0.4091966437856498,0,65.26791083441874,Medium
D0867,63.34456789987025,5,4,0.5813807426447019,0.5441801159419536,0,42.953636195871525,High
D0868,66.5854427267283,1,2,1.5280854788663294,0.5434698699813632,0,71.07443164264008,Medium
D0869,80.1020453876635,3,1,3.472290993947943,0.49715381588287166,0,63.112341694446684,Medium
D0870,58.2305277250595,2,1,0.21772608665753135,0.1347857849174381,0,81.86883212833618,Low
D0871,52.01702755461546,1,0,5.730134808570107,0.49607547850053113,0,73.61822081284916,Medium
D0872,46.20680771985473,2,2,3.1702017620242358,0.1691039004206515,0,70.2775184675385,Medium
D0873,52.69069960058081,1,3,0.399953608313514,0.12613578629576516,0,76.67737705745766,Low
D0874,59.66873027126203,2,2,2.4896448845548864,0.9326457173411677,0,56.36779588406688,Medium
D0875,77.94557863517788,1,1,0.9721317915308,0.6049500131477042,0,75.95673615398431,Low
D0876,54.823887009638284,0,1,1.0293148383734967,0.6594900581245843,1,79.75156916076132,Low
D0877,62.237879516388986,2,4,3.0583913026271987,0.4017936703333638,0,55.84734398807832,Medium
D0878,59.83577103927248,1,1,6.58207642691167,0.9089808919148642,0,58.65622930787938,Medium
D0879,71.88393273448084,2,1,0.27085122327241207,0.6379304895796655,0,71.69968776186187,Medium
D0880,85.26932425873622,3,3,1.0916287630888235,0.7691698695235875,0,52.43334508335061,Medium
D0881,54.69131227079679,0,1,1.3114777872735406,0.36856246902771383,0,85.00579504489865,Low
D0882,55.10560557481778,0,1,0.9442094843326814,0.9600118808191255,1,73.91134341495213,Medium
D0883,70.44160877069072,2,3,0.9025651300129264,0.820461290158315,0,56.78564393680785,Medium
